,closing_time,open,high,low,close,base_volume
441,1573124700,0.03155,0.0316,0.03155,0.0316,6.091689
442,1573125300,0.03163,0.03163,0.03163,0.03163,1.914887
443,1573125600,0.03165,0.03165,0.03163,0.03163,2.074072
444,1573127100,0.03162,0.03162,0.03162,0.03162,0.061338
445,1573127700,0.0316,0.0316,0.0316,0.0316,4.07
446,1573140600,0.03155,0.03155,0.03155,0.03155,0.043493
447,1573145100,0.03166,0.03166,0.03166,0.03166,0.135418
448,1573145400,0.03146,0.03166,0.03146,0.03148,0.293899
449,1573162500,0.03169,0.03169,0.03169,0.03169,1.71252
450,1573164900,0.03188,0.03188,0.03188,0.03188,0.020369
451,1573200300,0.03146,0.03146,0.03146,0.03146,0.244852
452,1573201800,0.03137,0.03148,0.03134,0.03148,28.60395
453,1573202100,0.03145,0.03149,0.03145,0.03149,9.469
454,1573205100,0.03159,0.03159,0.03159,0.03159,0.7
455,1573207200,0.03189,0.03189,0.03189,0.03189,1.56512
456,1573251300,0.03177,0.03177,0.03177,0.03177,0.028798
457,1573258500,0.03166,0.03166,0.03166,0.03166,0.31
458,1573284600,0.03184,0.03184,0.03184,0.03184,0.05
459,1573313400,0.03184,0.03184,0.03184,0.03184,1.0
460,1573337700,0.03213,0.03213,0.03213,0.03213,0.00379
461,1573347600,0.03199,0.03199,0.03199,0.03199,0.1
462,1573354500,0.03199,0.03199,0.03195,0.03195,12.36204
463,1573364700,0.03223,0.03226,0.03223,0.03226,0.878186
464,1573376100,0.03243,0.03245,0.03243,0.03245,10.76177028
465,1573376400,0.03248,0.03249,0.03247,0.03249,19.96004631
466,1573376700,0.03248,0.03248,0.03241,0.03241,11.99316896
467,1573377000,0.03241,0.03247,0.03237,0.03241,74.70131398
468,1573377300,0.03238,0.03247,0.03238,0.03245,36.31088228
469,1573377600,0.03245,0.03251,0.03245,0.03245,15.54211347
470,1573402800,0.03245,0.03254,0.03245,0.03254,1.88589
471,1573403100,0.03163,0.03163,0.03162,0.03162,39.0
472,1573403400,0.03283,0.03283,0.03283,0.03283,0.5
473,1573406100,0.0326,0.0326,0.0326,0.0326,0.05
474,1573424100,0.0324,0.0324,0.0324,0.0324,3.367196
475,1573427100,0.0324,0.0324,0.0324,0.0324,0.004952
476,1573437600,0.0326,0.0326,0.0326,0.0326,0.003075
477,1573445100,0.03249,0.03249,0.03249,0.03249,0.004655
478,1573495200,0.03303,0.03303,0.03303,0.03303,0.043293
